"filename", "language", "JSON", "Properties", "JavaScript", "PostCSS", "XML", "HTML", "comment", "blank", "total"
"d:\1-LearningPrograming\11_Dashboard\client\.env", "Properties", 0, 1, 0, 0, 0, 0, 2, 0, 3
"d:\1-LearningPrograming\11_Dashboard\client\index.html", "HTML", 0, 0, 0, 0, 0, 16, 0, 1, 17
"d:\1-LearningPrograming\11_Dashboard\client\package-lock.json", "JSON", 12497, 0, 0, 0, 0, 0, 0, 1, 12498
"d:\1-LearningPrograming\11_Dashboard\client\package.json", "JSON", 64, 0, 0, 0, 0, 0, 0, 1, 65
"d:\1-LearningPrograming\11_Dashboard\client\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\1-LearningPrograming\11_Dashboard\client\src\App.css", "PostCSS", 0, 0, 0, 159, 0, 0, 2, 18, 179
"d:\1-LearningPrograming\11_Dashboard\client\src\App.jsx", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 4, 15
"d:\1-LearningPrograming\11_Dashboard\client\src\MyRouter.jsx", "JavaScript", 0, 0, 26, 0, 0, 0, 3, 7, 36
"d:\1-LearningPrograming\11_Dashboard\client\src\api\auth.jsx", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 4, 19
"d:\1-LearningPrograming\11_Dashboard\client\src\api\case.jsx", "JavaScript", 0, 0, 57, 0, 0, 0, 13, 16, 86
"d:\1-LearningPrograming\11_Dashboard\client\src\api\user.jsx", "JavaScript", 0, 0, 46, 0, 0, 0, 0, 8, 54
"d:\1-LearningPrograming\11_Dashboard\client\src\assets\react.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\1-LearningPrograming\11_Dashboard\client\src\components\AppFooter\Index.jsx", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 3, 15
"d:\1-LearningPrograming\11_Dashboard\client\src\components\AppHeader\Index.jsx", "JavaScript", 0, 0, 136, 0, 0, 0, 31, 16, 183
"d:\1-LearningPrograming\11_Dashboard\client\src\components\AppRoutes\Index.jsx", "JavaScript", 0, 0, 52, 0, 0, 0, 16, 11, 79
"d:\1-LearningPrograming\11_Dashboard\client\src\components\Charts\Bar.jsx", "JavaScript", 0, 0, 112, 0, 0, 0, 88, 18, 218
"d:\1-LearningPrograming\11_Dashboard\client\src\components\Charts\BarChart.jsx", "JavaScript", 0, 0, 142, 0, 0, 0, 193, 36, 371
"d:\1-LearningPrograming\11_Dashboard\client\src\components\Charts\BarHorizontal.jsx", "JavaScript", 0, 0, 120, 0, 0, 0, 8, 11, 139
"d:\1-LearningPrograming\11_Dashboard\client\src\components\Charts\Chart.jsx", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 3, 13
"d:\1-LearningPrograming\11_Dashboard\client\src\components\Charts\Doughnut.jsx", "JavaScript", 0, 0, 155, 0, 0, 0, 9, 16, 180
"d:\1-LearningPrograming\11_Dashboard\client\src\components\Charts\Line.jsx", "JavaScript", 0, 0, 115, 0, 0, 0, 122, 20, 257
"d:\1-LearningPrograming\11_Dashboard\client\src\components\Charts\LineRecorder.jsx", "JavaScript", 0, 0, 101, 0, 0, 0, 135, 21, 257
"d:\1-LearningPrograming\11_Dashboard\client\src\components\Charts\Pie.jsx", "JavaScript", 0, 0, 86, 0, 0, 0, 1, 5, 92
"d:\1-LearningPrograming\11_Dashboard\client\src\components\Charts\PieChart.jsx", "JavaScript", 0, 0, 125, 0, 0, 0, 11, 12, 148
"d:\1-LearningPrograming\11_Dashboard\client\src\components\Charts\Polar.jsx", "JavaScript", 0, 0, 83, 0, 0, 0, 0, 7, 90
"d:\1-LearningPrograming\11_Dashboard\client\src\components\Charts\Radar.jsx", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\1-LearningPrograming\11_Dashboard\client\src\components\FormComponent.jsx", "JavaScript", 0, 0, 455, 0, 0, 0, 90, 35, 580
"d:\1-LearningPrograming\11_Dashboard\client\src\components\LoadingAndRedirect\Index.jsx", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 3, 11
"d:\1-LearningPrograming\11_Dashboard\client\src\components\LoadingAndRedirect\LoadingNotLogin.jsx", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 4, 23
"d:\1-LearningPrograming\11_Dashboard\client\src\components\Login\Login.jsx", "JavaScript", 0, 0, 149, 0, 0, 0, 15, 24, 188
"d:\1-LearningPrograming\11_Dashboard\client\src\components\Login\LoginForm.jsx", "JavaScript", 0, 0, 67, 0, 0, 0, 0, 13, 80
"d:\1-LearningPrograming\11_Dashboard\client\src\components\NavbarFormcase\AgentName.jsx", "JavaScript", 0, 0, 53, 0, 0, 0, 0, 3, 56
"d:\1-LearningPrograming\11_Dashboard\client\src\components\NavbarFormcase\CampGameAndEditor.jsx", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 3, 18
"d:\1-LearningPrograming\11_Dashboard\client\src\components\NavbarFormcase\Details.jsx", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 2, 9
"d:\1-LearningPrograming\11_Dashboard\client\src\components\NavbarFormcase\MyForm.jsx", "JavaScript", 0, 0, 302, 0, 0, 0, 38, 18, 358
"d:\1-LearningPrograming\11_Dashboard\client\src\components\NavbarFormcase\ProblemType.jsx", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 6, 37
"d:\1-LearningPrograming\11_Dashboard\client\src\components\PageContent\Index.jsx", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 3, 14
"d:\1-LearningPrograming\11_Dashboard\client\src\components\Register\Register.jsx", "JavaScript", 0, 0, 129, 0, 0, 0, 14, 29, 172
"d:\1-LearningPrograming\11_Dashboard\client\src\components\Services\authorize.jsx", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 2, 6
"d:\1-LearningPrograming\11_Dashboard\client\src\components\SideMenu\Index.jsx", "JavaScript", 0, 0, 409, 0, 0, 0, 169, 55, 633
"d:\1-LearningPrograming\11_Dashboard\client\src\components\theme\themeChange.jsx", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 3, 18
"d:\1-LearningPrograming\11_Dashboard\client\src\contexts\DataLoader.jsx", "JavaScript", 0, 0, 20, 0, 0, 0, 1, 7, 28
"d:\1-LearningPrograming\11_Dashboard\client\src\contexts\api.jsx", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 8, 35
"d:\1-LearningPrograming\11_Dashboard\client\src\hooks\UseResponsive.jsx", "JavaScript", 0, 0, 29, 0, 0, 0, 4, 16, 49
"d:\1-LearningPrograming\11_Dashboard\client\src\index.css", "PostCSS", 0, 0, 0, 49, 0, 0, 0, 7, 56
"d:\1-LearningPrograming\11_Dashboard\client\src\layouts\MainPage.jsx", "JavaScript", 0, 0, 49, 0, 0, 0, 18, 12, 79
"d:\1-LearningPrograming\11_Dashboard\client\src\main.jsx", "JavaScript", 0, 0, 23, 0, 0, 0, 2, 4, 29
"d:\1-LearningPrograming\11_Dashboard\client\src\pages\ChangPassword.jsx", "JavaScript", 0, 0, 60, 0, 0, 0, 3, 6, 69
"d:\1-LearningPrograming\11_Dashboard\client\src\pages\DashBoard.jsx", "JavaScript", 0, 0, 105, 0, 0, 0, 46, 14, 165
"d:\1-LearningPrograming\11_Dashboard\client\src\pages\FormCase.jsx", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 3, 22
"d:\1-LearningPrograming\11_Dashboard\client\src\pages\ListCaseAll.jsx", "JavaScript", 0, 0, 141, 0, 0, 0, 8, 14, 163
"d:\1-LearningPrograming\11_Dashboard\client\src\pages\ListCaseUnResolve.jsx", "JavaScript", 0, 0, 478, 0, 0, 0, 63, 42, 583
"d:\1-LearningPrograming\11_Dashboard\client\src\pages\ListUser.jsx", "JavaScript", 0, 0, 306, 0, 0, 0, 16, 24, 346
"d:\1-LearningPrograming\11_Dashboard\client\src\pages\WebScraping.jsx", "JavaScript", 0, 0, 19, 0, 0, 0, 2, 4, 25
"d:\1-LearningPrograming\11_Dashboard\client\src\pages\Work.jsx", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 3, 21
"d:\1-LearningPrograming\11_Dashboard\client\src\reducers\index.jsx", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 4, 10
"d:\1-LearningPrograming\11_Dashboard\client\src\reducers\useReducer.jsx", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\1-LearningPrograming\11_Dashboard\client\src\theme.jsx", "JavaScript", 0, 0, 203, 0, 0, 0, 5, 7, 215
"d:\1-LearningPrograming\11_Dashboard\client\vite.config.js", "JavaScript", 0, 0, 5, 0, 0, 0, 1, 2, 8
"d:\1-LearningPrograming\11_Dashboard\package-lock.json", "JSON", 538, 0, 0, 0, 0, 0, 0, 1, 539
"d:\1-LearningPrograming\11_Dashboard\package.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 1, 27
"d:\1-LearningPrograming\11_Dashboard\server\controllers\authController.js", "JavaScript", 0, 0, 41, 0, 0, 0, 5, 9, 55
"d:\1-LearningPrograming\11_Dashboard\server\controllers\caseController.js", "JavaScript", 0, 0, 97, 0, 0, 0, 31, 19, 147
"d:\1-LearningPrograming\11_Dashboard\server\controllers\register.js", "JavaScript", 0, 0, 48, 0, 0, 0, 6, 14, 68
"d:\1-LearningPrograming\11_Dashboard\server\controllers\userController.js", "JavaScript", 0, 0, 96, 0, 0, 0, 18, 21, 135
"d:\1-LearningPrograming\11_Dashboard\server\firebase.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 1, 15
"d:\1-LearningPrograming\11_Dashboard\server\middleware\auth.js", "JavaScript", 0, 0, 12, 0, 0, 0, 4, 6, 22
"d:\1-LearningPrograming\11_Dashboard\server\models\caseModel.js", "JavaScript", 0, 0, 47, 0, 0, 0, 28, 11, 86
"d:\1-LearningPrograming\11_Dashboard\server\models\register.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 2, 25
"d:\1-LearningPrograming\11_Dashboard\server\package-lock.json", "JSON", 6076, 0, 0, 0, 0, 0, 0, 1, 6077
"d:\1-LearningPrograming\11_Dashboard\server\package.json", "JSON", 28, 0, 0, 0, 0, 0, 0, 1, 29
"d:\1-LearningPrograming\11_Dashboard\server\routers\LoginAndRegister.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 5, 11
"d:\1-LearningPrograming\11_Dashboard\server\routers\caseRoute.js", "JavaScript", 0, 0, 12, 0, 0, 0, 6, 11, 29
"d:\1-LearningPrograming\11_Dashboard\server\routers\login.js", "JavaScript", 0, 0, 7, 0, 0, 0, 3, 12, 22
"d:\1-LearningPrograming\11_Dashboard\server\routers\socket.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\1-LearningPrograming\11_Dashboard\server\routers\userRouter.js", "JavaScript", 0, 0, 11, 0, 0, 0, 1, 10, 22
"d:\1-LearningPrograming\11_Dashboard\server\server.js", "JavaScript", 0, 0, 28, 0, 0, 0, 14, 35, 77
"d:\1-LearningPrograming\11_Dashboard\server\vercel.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 2, 17
"Total", "-", 19258, 1, 5025, 208, 2, 16, 1245, 785, 26540